Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type,Cleaned_Food_Type
142,Soup,41,03-29-2025,368,Grocery Store,North Lindseychester,Vegetarian,Snacks,Vegetarian
143,Fish,18,03-24-2025,938,Restaurant,Hollyhaven,Non-Vegetarian,Lunch,Non-Vegetarian
144,Bread,18,03-18-2025,810,Catering Service,Lake Jason,Vegan,Lunch,Vegetarian
145,Rice,12,03-29-2025,751,Restaurant,East Richardside,Vegan,Lunch,Vegan
146,Chicken,17,03-25-2025,172,Grocery Store,Garciaside,Vegan,Lunch,Non-Vegetarian
147,Vegetables,47,03-30-2025,619,Grocery Store,North Katelynland,Non-Vegetarian,Breakfast,Vegan
148,Pasta,16,03-18-2025,650,Restaurant,Garzaville,Non-Vegetarian,Breakfast,Vegetarian
149,Fish,18,03-20-2025,816,Supermarket,New Jamesburgh,Vegetarian,Breakfast,Non-Vegetarian
150,Fish,50,03-28-2025,332,Restaurant,West Whitneymouth,Vegan,Snacks,Non-Vegetarian
151,Chicken,19,03-23-2025,902,Supermarket,Port Robertport,Vegetarian,Dinner,Non-Vegetarian
152,Fish,46,03-24-2025,58,Grocery Store,North Kevinhaven,Non-Vegetarian,Dinner,Non-Vegetarian
153,Fish,20,03-21-2025,737,Restaurant,Port Andrea,Vegetarian,Breakfast,Non-Vegetarian
154,Pasta,46,03-30-2025,4,Grocery Store,Mendezmouth,Vegan,Breakfast,Vegetarian
155,Fruits,20,03-20-2025,602,Grocery Store,North Destiny,Vegan,Dinner,Vegan
156,Fish,24,03-19-2025,970,Catering Service,Jeffreybury,Vegetarian,Snacks,Non-Vegetarian
157,Chicken,37,03-20-2025,600,Catering Service,Meganshire,Vegan,Breakfast,Non-Vegetarian
158,Bread,22,03-30-2025,687,Catering Service,North James,Vegetarian,Breakfast,Vegetarian
159,Pasta,7,03-27-2025,653,Catering Service,Cameronside,Vegan,Lunch,Vegetarian
160,Rice,27,03-23-2025,367,Grocery Store,Deckermouth,Vegetarian,Snacks,Vegan
161,Vegetables,32,03-20-2025,414,Supermarket,New Matthew,Non-Vegetarian,Breakfast,Vegan
162,Pasta,50,03-21-2025,826,Supermarket,Lake Karenfurt,Non-Vegetarian,Breakfast,Vegetarian
163,Bread,45,03-16-2025,251,Restaurant,East Terrancemouth,Vegetarian,Dinner,Vegetarian
164,Dairy,22,03-27-2025,432,Restaurant,Carolchester,Vegan,Dinner,Vegan
165,Bread,22,03-28-2025,90,Supermarket,Lake Kristentown,Vegetarian,Lunch,Vegetarian
166,Soup,9,03-17-2025,58,Grocery Store,North Kevinhaven,Vegan,Lunch,Vegetarian
167,Fish,4,03-20-2025,134,Supermarket,West Melissa,Vegetarian,Lunch,Non-Vegetarian
168,Salad,26,03-20-2025,306,Catering Service,North Keith,Non-Vegetarian,Lunch,Vegan
169,Fruits,18,03-20-2025,336,Supermarket,East Sandra,Vegan,Snacks,Vegan
170,Fruits,49,03-17-2025,403,Grocery Store,Jeremiahfort,Vegan,Breakfast,Vegan
171,Salad,25,03-22-2025,103,Catering Service,Port Michaelshire,Vegetarian,Snacks,Vegan
172,Rice,45,03-28-2025,826,Supermarket,Lake Karenfurt,Non-Vegetarian,Breakfast,Vegan
173,Soup,17,03-19-2025,538,Restaurant,Jasonmouth,Vegan,Dinner,Vegetarian
174,Chicken,23,03-22-2025,903,Catering Service,Lake Kari,Vegan,Breakfast,Non-Vegetarian
175,Dairy,26,03-30-2025,465,Restaurant,Johnton,Vegetarian,Breakfast,Vegetarian
176,Fish,19,03-30-2025,316,Supermarket,Williamsfort,Non-Vegetarian,Snacks,Non-Vegetarian
177,Dairy,22,03-22-2025,863,Restaurant,Port Michael,Vegan,Breakfast,Vegan
178,Dairy,47,03-21-2025,847,Supermarket,Williamsonmouth,Vegan,Breakfast,Vegan
179,Bread,11,03-27-2025,601,Catering Service,Port Troychester,Vegetarian,Breakfast,Vegetarian
180,Salad,35,03-28-2025,7,Restaurant,Lake Christopherburgh,Vegan,Dinner,Vegan
181,Rice,35,03-16-2025,47,Supermarket,East Andrewland,Non-Vegetarian,Lunch,Vegan
182,Soup,29,03-18-2025,247,Catering Service,Port Aaron,Vegan,Breakfast,Vegetarian
183,Salad,15,03-30-2025,730,Supermarket,Benjaminstad,Vegan,Snacks,Vegan
184,Salad,7,03-29-2025,182,Grocery Store,Port Jeffrey,Vegetarian,Dinner,Vegan
185,Soup,19,03-27-2025,498,Grocery Store,East Craig,Non-Vegetarian,Lunch,Vegetarian
186,Pasta,48,03-17-2025,306,Catering Service,North Keith,Vegetarian,Breakfast,Vegetarian
187,Dairy,38,03-21-2025,910,Restaurant,Leeburgh,Non-Vegetarian,Snacks,Non-Vegetarian
188,Soup,4,03-20-2025,55,Grocery Store,Danachester,Vegan,Breakfast,Vegetarian
189,Salad,7,03-20-2025,948,Supermarket,West Lisamouth,Vegetarian,Breakfast,Vegan
190,Salad,25,03-22-2025,262,Supermarket,New Carol,Non-Vegetarian,Snacks,Vegan
191,Salad,13,03-22-2025,508,Restaurant,Walkerfurt,Vegan,Lunch,Vegan
192,Vegetables,5,03-17-2025,320,Supermarket,Lake Jeffreytown,Vegan,Snacks,Vegan
193,Pasta,25,03-21-2025,354,Catering Service,South Alicia,Vegan,Breakfast,Vegetarian
194,Chicken,39,03-26-2025,31,Grocery Store,South Kellyberg,Non-Vegetarian,Lunch,Non-Vegetarian
195,Vegetables,31,03-25-2025,847,Supermarket,Williamsonmouth,Non-Vegetarian,Snacks,Vegan
196,Fish,27,03-28-2025,989,Grocery Store,North Lauren,Non-Vegetarian,Breakfast,Non-Vegetarian
197,Rice,21,03-24-2025,453,Grocery Store,East Timothy,Vegetarian,Breakfast,Vegan
198,Bread,50,03-23-2025,287,Catering Service,Jefferyside,Vegetarian,Breakfast,Vegetarian
199,Vegetables,16,03-17-2025,244,Supermarket,Toddberg,Vegan,Breakfast,Vegan
200,Bread,3,03-24-2025,794,Supermarket,Woodport,Non-Vegetarian,Dinner,Vegetarian
201,Soup,35,03-29-2025,330,Restaurant,Jamesport,Vegetarian,Dinner,Vegetarian
202,Dairy,17,03-18-2025,319,Restaurant,Lake Amymouth,Vegetarian,Lunch,Vegetarian
203,Pasta,8,03-24-2025,215,Grocery Store,New Curtis,Vegetarian,Breakfast,Vegetarian
204,Fish,11,03-26-2025,896,Grocery Store,Weberfurt,Non-Vegetarian,Lunch,Non-Vegetarian
205,Dairy,13,03-20-2025,22,Catering Service,Port Lisamouth,Vegan,Breakfast,Vegan
206,Rice,28,03-29-2025,931,Supermarket,South Allisonburgh,Non-Vegetarian,Breakfast,Vegan
207,Salad,42,03-23-2025,523,Restaurant,Lake Lorrainefort,Vegetarian,Dinner,Vegan
208,Rice,27,03-26-2025,215,Grocery Store,New Curtis,Vegetarian,Dinner,Vegan
209,Fish,31,03-26-2025,422,Catering Service,Smithfort,Non-Vegetarian,Dinner,Non-Vegetarian
210,Fruits,17,03-28-2025,990,Catering Service,Lake Latasha,Vegetarian,Breakfast,Vegan
211,Chicken,37,03-22-2025,242,Restaurant,Michaelport,Vegetarian,Snacks,Non-Vegetarian
212,Salad,33,03-20-2025,228,Supermarket,Andrewsmouth,Non-Vegetarian,Dinner,Vegan
213,Fruits,20,03-26-2025,122,Catering Service,Tyronebury,Non-Vegetarian,Snacks,Vegan
214,Soup,9,03-28-2025,24,Supermarket,Hestermouth,Vegan,Breakfast,Vegetarian
215,Bread,50,03-30-2025,315,Restaurant,Lake Andrewmouth,Vegetarian,Snacks,Vegetarian
216,Vegetables,33,03-16-2025,206,Catering Service,Port Emilyburgh,Vegetarian,Dinner,Vegan
217,Soup,42,03-23-2025,290,Supermarket,Bradleyport,Vegetarian,Lunch,Vegetarian
218,Fish,38,03-24-2025,159,Grocery Store,North Brooke,Vegan,Snacks,Non-Vegetarian
219,Fish,26,03-18-2025,323,Restaurant,Jasmineberg,Vegetarian,Snacks,Non-Vegetarian
220,Pasta,18,03-24-2025,976,Restaurant,Davisview,Vegan,Snacks,Vegetarian
221,Bread,11,03-19-2025,211,Restaurant,Lake James,Vegan,Snacks,Vegetarian
222,Vegetables,23,03-20-2025,333,Restaurant,Port Heidiland,Non-Vegetarian,Breakfast,Vegan
223,Bread,38,03-17-2025,524,Grocery Store,West Amandafurt,Vegan,Snacks,Vegetarian
224,Fruits,29,03-19-2025,556,Catering Service,Brittanyland,Non-Vegetarian,Snacks,Vegan
225,Fish,26,03-24-2025,340,Grocery Store,Murrayborough,Vegan,Dinner,Non-Vegetarian
226,Rice,26,03-22-2025,242,Restaurant,Michaelport,Non-Vegetarian,Snacks,Vegan
227,Vegetables,25,03-29-2025,923,Supermarket,Jonestown,Non-Vegetarian,Breakfast,Vegan
228,Rice,12,03-29-2025,98,Supermarket,Gardnerfort,Vegetarian,Snacks,Vegan
229,Pasta,26,03-22-2025,210,Grocery Store,Paulmouth,Non-Vegetarian,Dinner,Vegetarian
230,Fruits,17,03-16-2025,596,Restaurant,Zimmermanville,Vegetarian,Breakfast,Vegan
231,Rice,33,03-29-2025,782,Supermarket,North Mary,Non-Vegetarian,Breakfast,Vegan
232,Soup,19,03-28-2025,610,Supermarket,Allenton,Vegan,Lunch,Vegetarian
233,Fish,19,03-26-2025,26,Grocery Store,West Adammouth,Non-Vegetarian,Snacks,Non-Vegetarian
234,Rice,10,03-16-2025,888,Supermarket,West Sharonview,Vegetarian,Dinner,Vegan
235,Dairy,38,03-21-2025,170,Catering Service,North Brentbury,Vegan,Lunch,Vegan
236,Soup,50,03-21-2025,231,Supermarket,North Tom,Non-Vegetarian,Lunch,Vegetarian
237,Salad,39,03-27-2025,643,Supermarket,North Ebony,Vegan,Dinner,Vegan
238,Vegetables,2,03-27-2025,621,Supermarket,Sarahland,Vegetarian,Breakfast,Vegan
239,Pasta,26,03-17-2025,372,Restaurant,Lewisberg,Vegan,Dinner,Vegetarian
240,Fruits,46,03-26-2025,319,Restaurant,Lake Amymouth,Vegetarian,Lunch,Vegan
241,Fish,4,03-23-2025,135,Catering Service,East Candace,Vegetarian,Breakfast,Non-Vegetarian
242,Soup,17,03-21-2025,655,Restaurant,Jimmyberg,Vegan,Dinner,Vegetarian
243,Fruits,30,03-24-2025,750,Supermarket,Michaelton,Non-Vegetarian,Snacks,Vegan
244,Soup,17,03-26-2025,46,Grocery Store,South Lisaberg,Non-Vegetarian,Snacks,Vegetarian
245,Chicken,5,03-16-2025,48,Restaurant,Timothyview,Vegetarian,Dinner,Non-Vegetarian
246,Salad,50,03-28-2025,768,Restaurant,South Danielle,Non-Vegetarian,Snacks,Vegan
247,Fish,17,03-30-2025,47,Supermarket,East Andrewland,Non-Vegetarian,Lunch,Non-Vegetarian
248,Vegetables,32,03-21-2025,960,Supermarket,Port Lance,Non-Vegetarian,Lunch,Vegan
249,Salad,39,03-28-2025,596,Restaurant,Zimmermanville,Vegan,Breakfast,Vegan
250,Bread,8,03-16-2025,316,Supermarket,Williamsfort,Vegan,Snacks,Vegetarian
251,Dairy,12,03-24-2025,241,Catering Service,Devinmouth,Non-Vegetarian,Lunch,Non-Vegetarian
252,Chicken,18,03-19-2025,113,Catering Service,East Elizabethberg,Non-Vegetarian,Snacks,Non-Vegetarian
253,Rice,20,03-19-2025,231,Supermarket,North Tom,Vegan,Snacks,Vegan
254,Rice,30,03-24-2025,703,Catering Service,Lake Jamestown,Non-Vegetarian,Lunch,Vegan
255,Dairy,44,03-24-2025,825,Supermarket,South Bryan,Non-Vegetarian,Lunch,Non-Vegetarian
256,Rice,33,03-28-2025,384,Grocery Store,Jamesfurt,Non-Vegetarian,Dinner,Vegan
257,Chicken,41,03-25-2025,344,Catering Service,North Nicholas,Vegan,Snacks,Non-Vegetarian
258,Fish,24,03-21-2025,101,Restaurant,East Angelafort,Vegetarian,Breakfast,Non-Vegetarian
259,Rice,44,03-27-2025,815,Grocery Store,Ashleyhaven,Non-Vegetarian,Snacks,Vegan
260,Fruits,50,03-29-2025,723,Supermarket,Jessicaland,Vegetarian,Dinner,Vegan
261,Pasta,15,03-21-2025,112,Restaurant,East Courtneymouth,Non-Vegetarian,Lunch,Vegetarian
262,Dairy,47,03-30-2025,693,Restaurant,Raybury,Vegetarian,Breakfast,Vegetarian
263,Salad,21,03-30-2025,408,Supermarket,Riceshire,Vegetarian,Breakfast,Vegan
264,Bread,49,03-24-2025,484,Restaurant,North Douglasfurt,Vegetarian,Dinner,Vegetarian
265,Fruits,32,03-26-2025,862,Grocery Store,East Tammy,Non-Vegetarian,Breakfast,Vegan
266,Soup,30,03-23-2025,589,Restaurant,Morganhaven,Vegetarian,Lunch,Vegetarian
267,Soup,6,03-30-2025,107,Restaurant,West Lauraborough,Non-Vegetarian,Dinner,Vegetarian
268,Fish,21,03-29-2025,485,Restaurant,East Andrea,Non-Vegetarian,Breakfast,Non-Vegetarian
269,Soup,36,03-28-2025,595,Grocery Store,Port Matthew,Non-Vegetarian,Snacks,Vegetarian
270,Pasta,29,03-29-2025,201,Catering Service,Sandrastad,Vegan,Lunch,Vegetarian
271,Rice,22,03-17-2025,254,Restaurant,Reidland,Vegan,Breakfast,Vegan
272,Vegetables,30,03-25-2025,151,Restaurant,Anthonyshire,Vegan,Dinner,Vegan
273,Salad,32,03-16-2025,446,Catering Service,Port Richardshire,Non-Vegetarian,Lunch,Vegan
274,Salad,37,03-29-2025,768,Restaurant,South Danielle,Vegan,Snacks,Vegan
275,Fish,35,03-24-2025,657,Supermarket,Davidland,Non-Vegetarian,Breakfast,Non-Vegetarian
276,Fruits,47,03-29-2025,839,Grocery Store,Port Erin,Vegan,Breakfast,Vegan
277,Pasta,30,03-22-2025,244,Supermarket,Toddberg,Non-Vegetarian,Lunch,Vegetarian
278,Soup,35,03-24-2025,66,Restaurant,Lake Michaelfurt,Non-Vegetarian,Lunch,Vegetarian
